go : 2026-07-03T20:25:20.395+0800	WARN	slog	security.url_allowlist.enabled=false; allowlist/SSRF checks disabled (minim
al format validation only).	{"service": "sub2api", "env": "bootstrap"}
At line:2 char:128
+ ...  $env:SERVER_MODE="debug"; $output = go run ./cmd/server 2>&1; $outpu ...
+                                          ~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (2026-07-03T20:2...": "bootstrap"}:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
2026-07-03T20:25:20.400+0800	WARN	slog	logger/slog_handler.go:55	security.url_allowlist.enabled=false; allowlist/SSRF c
[GIN-debug] PUT    /api/v1/admin/ops/advanced-settings --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).UpdateAdvancedSettings-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/settings/metric-thresholds --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).GetMetricThresholds-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/ops/settings/metric-thresholds --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).UpdateMetricThresholds-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/ws/qps  --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).QPSWSHandler-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/errors  --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).GetErrorLogs-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/errors/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).GetErrorLogByID-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/errors/:id/retries --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).ListRetryAttempts-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/ops/errors/:id/retry --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).RetryErrorRequest-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/ops/errors/:id/resolve --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).UpdateErrorResolution-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/request-errors --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).ListRequestErrors-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/request-errors/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).GetRequestError-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/request-errors/:id/upstream-errors --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).ListRequestErrorUpstreamErrors-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/ops/request-errors/:id/retry-client --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).RetryRequestErrorClient-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/ops/request-errors/:id/upstream-errors/:idx/retry --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).RetryRequestErrorUpstreamEvent-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/ops/request-errors/:id/resolve --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).ResolveRequestError-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/upstream-errors --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).ListUpstreamErrors-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/upstream-errors/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).GetUpstreamError-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/ops/upstream-errors/:id/retry --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).RetryUpstreamError-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/ops/upstream-errors/:id/resolve --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).ResolveUpstreamError-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/requests --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).ListRequestDetails-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/system-logs --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).ListSystemLogs-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/ops/system-logs/cleanup --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).CleanupSystemLogs-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/system-logs/health --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).GetSystemLogIngestionHealth-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/dashboard/snapshot-v2 --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).GetDashboardSnapshotV2-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/dashboard/overview --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).GetDashboardOverview-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/dashboard/throughput-trend --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).GetDashboardThroughputTrend-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/dashboard/latency-histogram --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).GetDashboardLatencyHistogram-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/dashboard/error-trend --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).GetDashboardErrorTrend-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/dashboard/error-distribution --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).GetDashboardErrorDistribution-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/dashboard/openai-token-stats --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).GetDashboardOpenAITokenStats-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/system/version --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SystemHandler).GetVersion-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/system/check-updates --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SystemHandler).CheckUpdates-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/system/update --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SystemHandler).PerformUpdate-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/system/rollback --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SystemHandler).Rollback-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/system/restart --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SystemHandler).RestartService-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/subscriptions --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SubscriptionHandler).List-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/subscriptions/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SubscriptionHandler).GetByID-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/subscriptions/:id/progress --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SubscriptionHandler).GetProgress-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/subscriptions/assign --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SubscriptionHandler).Assign-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/subscriptions/bulk-assign --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SubscriptionHandler).BulkAssign-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/subscriptions/:id/extend --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SubscriptionHandler).Extend-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/subscriptions/:id/reset-quota --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SubscriptionHandler).ResetQuota-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/subscriptions/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SubscriptionHandler).Revoke-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/groups/:id/subscriptions --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SubscriptionHandler).ListByGroup-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/users/:id/subscriptions --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SubscriptionHandler).ListByUser-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/usage       --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UsageHandler).List-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/usage/stats --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UsageHandler).Stats-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/usage/search-users --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UsageHandler).SearchUsers-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/usage/search-api-keys --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UsageHandler).SearchAPIKeys-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/usage/cleanup-tasks --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UsageHandler).ListCleanupTasks-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/usage/cleanup-tasks --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UsageHandler).CreateCleanupTask-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/usage/cleanup-tasks/:id/cancel --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UsageHandler).CancelCleanupTask-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/user-attributes --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UserAttributeHandler).ListDefinitions-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/user-attributes --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UserAttributeHandler).CreateDefinition-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/user-attributes/batch --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UserAttributeHandler).GetBatchUserAttributes-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/user-attributes/reorder --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UserAttributeHandler).ReorderDefinitions-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/user-attributes/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UserAttributeHandler).UpdateDefinition-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/user-attributes/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UserAttributeHandler).DeleteDefinition-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/error-passthrough-rules --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ErrorPassthroughHandler).List-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/error-passthrough-rules/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ErrorPassthroughHandler).GetByID-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/error-passthrough-rules --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ErrorPassthroughHandler).Create-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/error-passthrough-rules/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ErrorPassthroughHandler).Update-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/error-passthrough-rules/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ErrorPassthroughHandler).Delete-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/tls-fingerprint-profiles --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*TLSFingerprintProfileHandler).List-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/tls-fingerprint-profiles/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*TLSFingerprintProfileHandler).GetByID-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/tls-fingerprint-profiles --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*TLSFingerprintProfileHandler).Create-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/tls-fingerprint-profiles/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*TLSFingerprintProfileHandler).Update-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/tls-fingerprint-profiles/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*TLSFingerprintProfileHandler).Delete-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/api-keys/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AdminAPIKeyHandler).UpdateGroup-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/scheduled-test-plans --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ScheduledTestHandler).Create-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/scheduled-test-plans/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ScheduledTestHandler).Update-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/scheduled-test-plans/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ScheduledTestHandler).Delete-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/scheduled-test-plans/:id/results --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ScheduledTestHandler).ListResults-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/accounts/:id/scheduled-test-plans --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ScheduledTestHandler).ListByAccount-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/channels    --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ChannelHandler).List-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/channels/model-pricing --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ChannelHandler).GetModelDefaultPricing-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/channels/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ChannelHandler).GetByID-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/channels    --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ChannelHandler).Create-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/channels/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ChannelHandler).Update-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/channels/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ChannelHandler).Delete-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/channel-monitors --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ChannelMonitorHandler).List-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/channel-monitors --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ChannelMonitorHandler).Create-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/channel-monitors/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ChannelMonitorHandler).Get-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/channel-monitors/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ChannelMonitorHandler).Update-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/channel-monitors/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ChannelMonitorHandler).Delete-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/channel-monitors/:id/run --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ChannelMonitorHandler).Run-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/channel-monitors/:id/history --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ChannelMonitorHandler).History-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/channel-monitor-templates --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ChannelMonitorRequestTemplateHandler).List-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/channel-monitor-templates --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ChannelMonitorRequestTemplateHandler).Create-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/channel-monitor-templates/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ChannelMonitorRequestTemplateHandler).Get-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/channel-monitor-templates/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ChannelMonitorRequestTemplateHandler).Update-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/channel-monitor-templates/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ChannelMonitorRequestTemplateHandler).Delete-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/channel-monitor-templates/:id/monitors --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ChannelMonitorRequestTemplateHandler).AssociatedMonitors-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/channel-monitor-templates/:id/apply --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ChannelMonitorRequestTemplateHandler).Apply-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/risk-control/config --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ContentModerationHandler).GetConfig-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/risk-control/config --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ContentModerationHandler).UpdateConfig-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/risk-control/api-keys/test --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ContentModerationHandler).TestAPIKeys-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/risk-control/status --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ContentModerationHandler).GetStatus-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/risk-control/logs --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ContentModerationHandler).ListLogs-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/risk-control/users/:user_id/unban --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ContentModerationHandler).UnbanUser-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/risk-control/hashes --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ContentModerationHandler).DeleteFlaggedHash-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/risk-control/hashes/all --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ContentModerationHandler).ClearFlaggedHashes-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/affiliates/invites --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AffiliateHandler).ListInviteRecords-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/affiliates/rebates --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AffiliateHandler).ListRebateRecords-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/affiliates/transfers --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AffiliateHandler).ListTransferRecords-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/affiliates/users --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AffiliateHandler).ListUsers-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/affiliates/users/lookup --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AffiliateHandler).LookupUsers-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/affiliates/users/batch-rate --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AffiliateHandler).BatchSetRate-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/affiliates/users/:user_id/overview --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AffiliateHandler).GetUserOverview-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/affiliates/users/:user_id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AffiliateHandler).UpdateUserSettings-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/affiliates/users/:user_id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AffiliateHandler).ClearUserSettings-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ide/sessions --> github.com/Wei-Shaw/sub2api/internal/handler/ide.(*AuthHandler).ListSessions-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/ide/sessions/:id/revoke --> github.com/Wei-Shaw/sub2api/internal/handler/ide.(*AuthHandler).RevokeSession-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ide/stats   --> github.com/Wei-Shaw/sub2api/internal/handler/ide.(*AuthHandler).Stats-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ide/releases --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterIDEAdminRoutes.ideAdminListReleases.func1 (7 handlers)
[GIN-debug] POST   /api/v1/admin/ide/releases --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterIDEAdminRoutes.ideAdminPublishRelease.func2 (7 handlers)
[GIN-debug] GET    /api/v1/admin/ide/installations --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterIDEAdminRoutes.ideAdminListInstallations.func3 (7 handlers)
[GIN-debug] GET    /api/v1/admin/ide/problems --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterIDEAdminRoutes.ideAdminListProblems.func4 (7 handlers)
[GIN-debug] GET    /api/v1/admin/ide/problems/:id/events --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterIDEAdminRoutes.ideAdminListProblemEvents.func5 (7 handlers)
[GIN-debug] POST   /v1/messages              --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterGatewayRoutes.func1 (12 handlers)
[GIN-debug] POST   /v1/messages/count_tokens --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterGatewayRoutes.func2 (12 handlers)
[GIN-debug] GET    /v1/models                --> github.com/Wei-Shaw/sub2api/internal/handler.(*GatewayHandler).Models-fm (12 handlers)
[GIN-debug] GET    /v1/usage                 --> github.com/Wei-Shaw/sub2api/internal/handler.(*GatewayHandler).Usage-fm (12 handlers)
[GIN-debug] POST   /v1/responses             --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterGatewayRoutes.func3 (12 handlers)
[GIN-debug] POST   /v1/responses/*subpath    --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterGatewayRoutes.func4 (12 handlers)
[GIN-debug] GET    /v1/responses             --> github.com/Wei-Shaw/sub2api/internal/handler.(*OpenAIGatewayHandler).ResponsesWebSocket-fm (12 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterGatewayRoutes.func5 (12 handlers)
[GIN-debug] POST   /v1/images/generations    --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterGatewayRoutes.func6 (12 handlers)
[GIN-debug] POST   /v1/images/edits          --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterGatewayRoutes.func7 (12 handlers)
[GIN-debug] GET    /v1beta/models            --> github.com/Wei-Shaw/sub2api/internal/handler.(*GatewayHandler).GeminiV1BetaListModels-fm (12 handlers)
[GIN-debug] GET    /v1beta/models/:model     --> github.com/Wei-Shaw/sub2api/internal/handler.(*GatewayHandler).GeminiV1BetaGetModel-fm (12 handlers)
[GIN-debug] POST   /v1beta/models/*modelAction --> github.com/Wei-Shaw/sub2api/internal/handler.(*GatewayHandler).GeminiV1BetaModels-fm (12 handlers)
[GIN-debug] POST   /responses                --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterGatewayRoutes.func8 (12 handlers)
[GIN-debug] POST   /responses/*subpath       --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterGatewayRoutes.func8 (12 handlers)
[GIN-debug] GET    /responses                --> github.com/Wei-Shaw/sub2api/internal/handler.(*OpenAIGatewayHandler).ResponsesWebSocket-fm (12 handlers)
[GIN-debug] POST   /backend-api/codex/responses --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterGatewayRoutes.func8 (12 handlers)
[GIN-debug] POST   /backend-api/codex/responses/*subpath --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterGatewayRoutes.func8 (12 handlers)
[GIN-debug] GET    /backend-api/codex/responses --> github.com/Wei-Shaw/sub2api/internal/handler.(*OpenAIGatewayHandler).ResponsesWebSocket-fm (12 handlers)
[GIN-debug] POST   /chat/completions         --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterGatewayRoutes.func9 (12 handlers)
[GIN-debug] POST   /images/generations       --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterGatewayRoutes.func10 (12 handlers)
[GIN-debug] POST   /images/edits             --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterGatewayRoutes.func11 (12 handlers)
[GIN-debug] GET    /antigravity/models       --> github.com/Wei-Shaw/sub2api/internal/handler.(*GatewayHandler).AntigravityModels-fm (8 handlers)
[GIN-debug] POST   /antigravity/v1/messages  --> github.com/Wei-Shaw/sub2api/internal/handler.(*GatewayHandler).Messages-fm (13 handlers)
[GIN-debug] POST   /antigravity/v1/messages/count_tokens --> github.com/Wei-Shaw/sub2api/internal/handler.(*GatewayHandler).CountTokens-fm (13 handlers)
[GIN-debug] GET    /antigravity/v1/models    --> github.com/Wei-Shaw/sub2api/internal/handler.(*GatewayHandler).AntigravityModels-fm (13 handlers)
[GIN-debug] GET    /antigravity/v1/usage     --> github.com/Wei-Shaw/sub2api/internal/handler.(*GatewayHandler).Usage-fm (13 handlers)
[GIN-debug] GET    /antigravity/v1beta/models --> github.com/Wei-Shaw/sub2api/internal/handler.(*GatewayHandler).GeminiV1BetaListModels-fm (13 handlers)
[GIN-debug] GET    /antigravity/v1beta/models/:model --> github.com/Wei-Shaw/sub2api/internal/handler.(*GatewayHandler).GeminiV1BetaGetModel-fm (13 handlers)
[GIN-debug] POST   /antigravity/v1beta/models/*modelAction --> github.com/Wei-Shaw/sub2api/internal/handler.(*GatewayHandler).GeminiV1BetaModels-fm (13 handlers)
[GIN-debug] GET    /api/v1/payment/config    --> github.com/Wei-Shaw/sub2api/internal/handler.(*PaymentHandler).GetPaymentConfig-fm (8 handlers)
[GIN-debug] GET    /api/v1/payment/checkout-info --> github.com/Wei-Shaw/sub2api/internal/handler.(*PaymentHandler).GetCheckoutInfo-fm (8 handlers)
[GIN-debug] GET    /api/v1/payment/plans     --> github.com/Wei-Shaw/sub2api/internal/handler.(*PaymentHandler).GetPlans-fm (8 handlers)
[GIN-debug] GET    /api/v1/payment/channels  --> github.com/Wei-Shaw/sub2api/internal/handler.(*PaymentHandler).GetChannels-fm (8 handlers)
[GIN-debug] GET    /api/v1/payment/limits    --> github.com/Wei-Shaw/sub2api/internal/handler.(*PaymentHandler).GetLimits-fm (8 handlers)
[GIN-debug] POST   /api/v1/payment/orders    --> github.com/Wei-Shaw/sub2api/internal/handler.(*PaymentHandler).CreateOrder-fm (8 handlers)
[GIN-debug] POST   /api/v1/payment/orders/verify --> github.com/Wei-Shaw/sub2api/internal/handler.(*PaymentHandler).VerifyOrder-fm (8 handlers)
[GIN-debug] GET    /api/v1/payment/orders/my --> github.com/Wei-Shaw/sub2api/internal/handler.(*PaymentHandler).GetMyOrders-fm (8 handlers)
[GIN-debug] GET    /api/v1/payment/orders/:id --> github.com/Wei-Shaw/sub2api/internal/handler.(*PaymentHandler).GetOrder-fm (8 handlers)
[GIN-debug] POST   /api/v1/payment/orders/:id/cancel --> github.com/Wei-Shaw/sub2api/internal/handler.(*PaymentHandler).CancelOrder-fm (8 handlers)
[GIN-debug] POST   /api/v1/payment/orders/:id/refund-request --> github.com/Wei-Shaw/sub2api/internal/handler.(*PaymentHandler).RequestRefund-fm (8 handlers)
